Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),InteriorEquipment:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly)
 01/01  01:00:00,13.8216382758,2.1498251348,0.0,0.0,1.85583932782,5.577,5.2037976132,0.463438669966,3.0011,1.73925894323
 01/01  02:00:00,9.7827284228,0.0,0.0,0.0,0.618613109274,5.0,3.59317664087,0.0,3.0011,0.592076640874
 01/01  03:00:00,9.80870877093,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/01  04:00:00,9.81057560465,0.0,0.0,0.0,0.618613109274,5.0,3.59315668393,0.0,3.0011,0.592056683929
 01/01  05:00:00,9.96635220172,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/01  06:00:00,13.928164416,2.1498251348,0.0,0.0,1.85583932782,5.577,8.81514212553,3.72142951552,4.50165,0.592062610005
 01/01  07:00:00,28.4071175123,2.1498251348,0.0,0.0,3.71167865564,18.077,15.7325623316,1.06239228206,13.50495,1.16522004955
 01/01  08:00:00,26.4750899212,2.1498251348,0.0,0.0,3.71167865564,18.077,22.1727704015,0.0,21.0077,1.16507040151
 01/01  09:00:00,20.8522854633,2.1498251348,0.0,0.0,3.71167865564,13.077,16.7433288024,0.0,15.0055,1.73782880236
 01/01  10:00:00,20.872079276,2.1498251348,0.0,0.0,3.71167865564,13.077,16.1707253769,0.0,15.0055,1.16522537694
 01/01  11:00:00,25.90476475,2.1498251348,0.0,0.0,3.71167865564,18.077,37.0510342484,0.0,33.0121,4.03893424842
 01/01  12:00:00,27.3977604556,2.1498251348,0.358573715697,0.0,3.71167865564,18.077,45.1276783255,0.0,40.51485,4.61282832548
 01/01  13:00:00,27.6031474601,2.1498251348,1.35506815071,0.0,3.71167865564,18.077,38.9016965706,0.0,36.0132,2.88849657058
 01/01  14:00:00,27.4670833641,2.1498251348,1.46147385721,0.0,3.71167865564,18.077,34.9730307261,0.0,31.51155,3.46148072614
 01/01  15:00:00,22.1992887269,2.1498251348,1.18575984267,0.0,3.71167865564,13.077,23.893964724,0.0,21.0077,2.88626472399
 01/01  16:00:00,22.429839601,2.1498251348,1.40210265238,0.0,3.71167865564,13.077,21.8201270284,0.0,19.50715,2.3129770284
 01/01  17:00:00,22.0227793027,2.1498251348,1.06599713579,0.0,3.71167865564,13.077,25.394605578,0.0,22.50825,2.88635557805
 01/01  18:00:00,28.4520895865,2.1498251348,0.646309339239,0.0,3.71167865564,18.077,28.3978377725,0.0,25.50935,2.88848777247
 01/01  19:00:00,28.9812320969,2.1498251348,0.562154757284,0.0,3.71167865564,18.077,29.5471179552,0.0,25.50935,4.0377679552
 01/01  20:00:00,28.9782698335,2.1498251348,0.399306467094,0.0,3.71167865564,18.077,30.1211980163,0.0,25.50935,4.61184801629
 01/01  21:00:00,23.9152836929,2.1498251348,0.338673731312,0.0,3.71167865564,13.077,25.3959738178,0.0,22.50825,2.88772381778
 01/01  22:00:00,23.7275432058,2.1498251348,0.233480407189,0.0,3.71167865564,13.077,25.0453886752,0.0,21.0077,4.03768867519
 01/01  23:00:00,23.357859809,2.1498251348,0.0,0.0,3.71167865564,13.077,21.4682861734,0.0,18.0066,3.46168617337
 01/01  24:00:00,24.4912454097,2.1498251348,0.0,0.0,3.71167865564,13.077,4.73916929704,0.0,3.0011,1.73806929704
 01/02  01:00:00,14.0741864299,2.1498251348,0.0,0.0,1.85583932782,5.577,4.76047335881,0.0211288111382,3.0011,1.73824454767
 01/02  02:00:00,9.82910571849,0.0,0.0,0.0,0.618613109274,5.0,3.59319273887,0.0,3.0011,0.59209273887
 01/02  03:00:00,9.85146657655,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/02  04:00:00,9.85582391923,0.0,0.0,0.0,0.618613109274,5.0,3.59318390083,0.0,3.0011,0.59208390083
 01/02  05:00:00,10.0189525525,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/02  06:00:00,14.0096425155,2.1498251348,0.0,0.0,1.85583932782,5.577,5.1720920959,0.0783523120314,4.50165,0.592089783868
 01/02  07:00:00,28.5085370903,2.1498251348,0.00902751671199,0.0,3.71167865564,18.077,14.670048232,0.0,13.50495,1.165098232
 01/02  08:00:00,26.584846528,2.1498251348,0.0155290441459,0.0,3.71167865564,18.077,26.1975290008,0.0,21.0077,5.18982900083
 01/02  09:00:00,20.938127143,2.1498251348,0.0,0.0,3.71167865564,13.077,19.044319244,0.0,15.0055,4.03881924396
 01/02  10:00:00,21.0419181524,2.1498251348,0.073308788553,0.0,3.71167865564,13.077,19.0427152162,0.0,15.0055,4.03721521621
 01/02  11:00:00,26.7321043992,2.1498251348,0.736586278732,0.0,3.71167865564,18.077,36.4740286982,0.0,33.0121,3.46192869819
 01/02  12:00:00,28.6108031643,2.1498251348,1.51835411156,0.0,3.71167865564,18.077,43.9774965918,0.0,40.51485,3.46264659177
 01/02  13:00:00,28.8975617471,2.1498251348,2.5880690831,0.0,3.71167865564,18.077,39.4753967987,0.0,36.0132,3.46219679866
 01/02  14:00:00,28.668915127,2.1498251348,2.63239397133,0.0,3.71167865564,18.077,34.3983696903,0.0,31.51155,2.88681969034
 01/02  15:00:00,22.8555269137,2.1498251348,1.82048631154,0.0,3.71167865564,13.077,23.893636603,0.0,21.0077,2.885936603
 01/02  16:00:00,22.4597903165,2.1498251348,1.42580930108,0.0,3.71167865564,13.077,21.8201212061,0.0,19.50715,2.31297120614
 01/02  17:00:00,22.3279122015,2.1498251348,1.30394101418,0.0,3.71167865564,13.077,24.8209518995,0.0,22.50825,2.31270189955
 01/02  18:00:00,29.4126789393,2.1498251348,1.5727785233,0.0,3.71167865564,18.077,28.9716217648,0.0,25.50935,3.46227176481
 01/02  19:00:00,29.8666924439,2.1498251348,1.40647956704,0.0,3.71167865564,18.077,30.1232085952,0.0,25.50935,4.61385859523
 01/02  20:00:00,29.7042973183,2.1498251348,1.08733097297,0.0,3.71167865564,18.077,30.1250327952,0.0,25.50935,4.61568279521
 01/02  21:00:00,24.1745805716,2.1498251348,0.582515554266,0.0,3.71167865564,13.077,27.1202942288,0.0,22.50825,4.61204422881
 01/02  22:00:00,23.9361404195,2.1498251348,0.433490389986,0.0,3.71167865564,13.077,25.047009683,0.0,21.0077,4.03930968303
 01/02  23:00:00,23.4814132159,2.1498251348,0.104105641979,0.0,3.71167865564,13.077,22.0430978892,0.0,18.0066,4.03649788922
 01/02  24:00:00,24.520415633,2.1498251348,0.0,0.0,3.71167865564,13.077,5.31223425446,0.0,3.0011,2.31113425446
 01/03  01:00:00,14.106986941,2.1498251348,0.0,0.0,1.85583932782,5.577,4.76018983803,0.0207446561592,3.0011,1.73834518187
 01/03  02:00:00,9.8503333939,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/03  03:00:00,9.87005487149,0.0,0.0,0.0,0.618613109274,5.0,3.59316060993,0.0,3.0011,0.592060609927
 01/03  04:00:00,9.87510778146,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/03  05:00:00,10.6698107588,0.0,0.0,0.0,0.618613109274,5.0,3.59316653154,0.0,3.0011,0.592066531543
 01/03  06:00:00,14.6779917647,2.1498251348,0.0,0.0,1.85583932782,5.577,4.55828716132,0.0366371613163,4.50165,0.02
 01/03  07:00:00,28.8510989716,2.1498251348,0.0117756729431,0.0,3.71167865564,18.077,14.6702245563,0.0,13.50495,1.16527455628
 01/03  08:00:00,27.3031325451,2.1498251348,0.683662766894,0.0,3.71167865564,18.077,26.1967695585,0.0,21.0077,5.18906955848
 01/03  09:00:00,21.709513933,2.1498251348,0.713093595107,0.0,3.71167865564,13.077,19.6181496372,0.0,15.0055,4.61264963721
 01/03  10:00:00,22.0063887005,2.1498251348,0.989907317359,0.0,3.71167865564,13.077,18.4684693904,0.0,15.0055,3.46296939039
 01/03  11:00:00,27.6771225677,2.1498251348,1.6458610455,0.0,3.71167865564,18.077,36.474276804,0.0,33.0121,3.46217680399
 01/03  12:00:00,29.564146043,2.1498251348,2.42916337115,0.0,3.71167865564,18.077,43.9775649793,0.0,40.51485,3.46271497928
 01/03  13:00:00,29.9569628692,2.1498251348,3.6097475409,0.0,3.71167865564,18.077,39.4749946142,0.0,36.0132,3.46179461423
 01/03  14:00:00,30.1800819611,2.1498251348,4.12138699849,0.0,3.71167865564,18.077,34.3988004556,0.0,31.51155,2.8872504556
 01/03  15:00:00,23.8321764519,2.1498251348,2.7695533055,0.0,3.71167865564,13.077,23.8937799746,0.0,21.0077,2.88607997458
 01/03  16:00:00,23.3065588291,2.1498251348,2.24454782086,0.0,3.71167865564,13.077,21.819933282,0.0,19.50715,2.31278328202
 01/03  17:00:00,22.912068816,2.1498251348,1.86727659279,0.0,3.71167865564,13.077,25.3946107345,0.0,22.50825,2.88636073451
 01/03  18:00:00,29.9611578254,2.1498251348,2.04950604754,0.0,3.71167865564,18.077,28.9712363015,0.0,25.50935,3.46188630149
 01/03  19:00:00,30.3414529134,2.1498251348,1.85788428749,0.0,3.71167865564,18.077,29.549486021,0.0,25.50935,4.04013602103
 01/03  20:00:00,30.1755459184,2.1498251348,1.70039274763,0.0,3.71167865564,18.077,30.69823054,0.0,25.50935,5.18888053996
 01/03  21:00:00,24.8384948324,2.1498251348,1.36946902509,0.0,3.71167865564,13.077,26.5461904069,0.0,22.50825,4.03794040688
 01/03  22:00:00,24.6515109527,2.1498251348,1.23667774671,0.0,3.71167865564,13.077,25.6206508444,0.0,21.0077,4.61295084442
 01/03  23:00:00,24.3627760203,2.1498251348,0.950346944924,0.0,3.71167865564,13.077,21.4691817296,0.0,18.0066,3.4625817296
 01/03  24:00:00,25.2109051946,2.1498251348,0.653419788081,0.0,3.71167865564,13.077,5.3130653045,0.0,3.0011,2.3119653045
 01/04  01:00:00,14.1579615833,2.1498251348,0.0,0.0,1.85583932782,5.577,4.73951557719,0.0,3.0011,1.73841557719
 01/04  02:00:00,9.88668479177,0.0,0.0,0.0,0.618613109274,5.0,3.59315714353,0.0,3.0011,0.592057143534
 01/04  03:00:00,9.90263918547,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/04  04:00:00,9.9092111285,0.0,0.0,0.0,0.618613109274,5.0,3.59316307067,0.0,3.0011,0.592063070668
 01/04  05:00:00,10.081973695,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/04  06:00:00,14.0987826658,2.1498251348,0.0,0.0,1.85583932782,5.577,4.54391415032,0.0222641503161,4.50165,0.02
 01/04  07:00:00,29.223814954,2.1498251348,0.636016271306,0.0,3.71167865564,18.077,15.2427789658,0.0,13.50495,1.73782896582
 01/04  08:00:00,28.0416457063,2.1498251348,1.39464185183,0.0,3.71167865564,18.077,25.6229919244,0.0,21.0077,4.61529192436
 01/04  09:00:00,22.3685804147,2.1498251348,1.34675248545,0.0,3.71167865564,13.077,19.6197379038,0.0,15.0055,4.6142379038
 01/04  10:00:00,22.4853574594,2.1498251348,1.45485905611,0.0,3.71167865564,13.077,19.0422352616,0.0,15.0055,4.03673526163
 01/04  11:00:00,27.9902059626,2.1498251348,1.94501241069,0.0,3.71167865564,18.077,35.9000644486,0.0,33.0121,2.88796444856
 01/04  12:00:00,30.1087365216,2.1498251348,2.96021938292,0.0,3.71167865564,18.077,44.5515907751,0.0,40.51485,4.03674077508
 01/04  13:00:00,30.2539397763,2.1498251348,3.89710919241,0.0,3.71167865564,18.077,39.4751663454,0.0,36.0132,3.46196634537
 01/04  14:00:00,30.2157665237,2.1498251348,4.15690775873,0.0,3.71167865564,18.077,34.398183193,0.0,31.51155,2.88663319295
 01/04  15:00:00,23.8074438505,2.1498251348,2.75217011622,0.0,3.71167865564,13.077,23.3202878508,0.0,21.0077,2.31258785079
 01/04  16:00:00,23.106629361,2.1498251348,2.0560954084,0.0,3.71167865564,13.077,22.3933441472,0.0,19.50715,2.88619414724
 01/04  17:00:00,23.0803758212,2.1498251348,2.03020122698,0.0,3.71167865564,13.077,24.8209951729,0.0,22.50825,2.31274517291
 01/04  18:00:00,30.4378125119,2.1498251348,2.49920627373,0.0,3.71167865564,18.077,28.9711921257,0.0,25.50935,3.46184212572
 01/04  19:00:00,30.6110957747,2.1498251348,2.07222555861,0.0,3.71167865564,18.077,30.1229138859,0.0,25.50935,4.61356388591
 01/04  20:00:00,30.4777712439,2.1498251348,1.81940774527,0.0,3.71167865564,18.077,30.12479898,0.0,25.50935,4.61544898004
 01/04  21:00:00,25.1219593247,2.1498251348,1.48069067504,0.0,3.71167865564,13.077,27.1201588416,0.0,22.50825,4.61190884159
 01/04  22:00:00,24.8973356206,2.1498251348,1.34915244165,0.0,3.71167865564,13.077,25.0476206367,0.0,21.0077,4.03992063671
 01/04  23:00:00,24.4637483424,2.1498251348,1.04567788252,0.0,3.71167865564,13.077,22.0431004707,0.0,18.0066,4.03650047074
 01/04  24:00:00,25.2897098276,2.1498251348,0.726846085537,0.0,3.71167865564,13.077,5.31225381289,0.0,3.0011,2.31115381289
 01/05  01:00:00,14.152243744,2.1498251348,0.0,0.0,1.85583932782,5.577,4.73947176974,0.0,3.0011,1.73837176974
 01/05  02:00:00,9.87845405771,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/05  03:00:00,9.87697698937,0.0,0.0,0.0,0.618613109274,5.0,3.59319452632,0.0,3.0011,0.592094526321
 01/05  04:00:00,9.84705036759,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/05  05:00:00,9.98275441166,0.0,0.0,0.0,0.618613109274,5.0,3.5931745912,0.0,3.0011,0.592074591202
 01/05  06:00:00,13.8814910488,2.1498251348,0.0,0.0,1.85583932782,5.577,9.39863609052,4.87698609052,4.50165,0.02
 01/05  07:00:00,28.3145053888,2.1498251348,0.0,0.0,3.71167865564,18.077,18.4643162431,3.7941178152,13.50495,1.16524842794
 01/05  08:00:00,26.3784073605,2.1498251348,0.0,0.0,3.71167865564,18.077,27.4232705239,1.22630963527,21.0077,5.18926088865
 01/05  09:00:00,20.7569077847,2.1498251348,0.0,0.0,3.71167865564,13.077,20.2953623271,0.676948642419,15.0055,4.61291368472
 01/05  10:00:00,20.803947952,2.1498251348,0.0,0.0,3.71167865564,13.077,18.4684515714,0.0,15.0055,3.46295157144
 01/05  11:00:00,25.8377685823,2.1498251348,0.0,0.0,3.71167865564,18.077,36.4743822178,0.0,33.0121,3.46228221784
 01/05  12:00:00,27.0054435063,2.1498251348,0.0399353597237,0.0,3.71167865564,18.077,44.5522318278,0.0,40.51485,4.03738182782
 01/05  13:00:00,27.0105094783,2.1498251348,0.846073209295,0.0,3.71167865564,18.077,38.9014503898,0.0,36.0132,2.88825038978
 01/05  14:00:00,26.9643512365,2.1498251348,1.02532003347,0.0,3.71167865564,18.077,34.9722347922,0.0,31.51155,3.4606847922
 01/05  15:00:00,21.432653435,2.1498251348,0.493655225355,0.0,3.71167865564,13.077,23.3206781949,0.0,21.0077,2.31297819489
 01/05  16:00:00,21.147444513,2.1498251348,0.226129613502,0.0,3.71167865564,13.077,21.8199738296,0.0,19.50715,2.31282382965
 01/05  17:00:00,21.0794472546,2.1498251348,0.240058052783,0.0,3.71167865564,13.077,25.3946647987,0.0,22.50825,2.88641479869
 01/05  18:00:00,27.7784963029,2.1498251348,0.0838557186226,0.0,3.71167865564,18.077,28.9987528056,0.0272478798208,25.50935,3.46215492582
 01/05  19:00:00,28.276267729,2.1498251348,0.0,0.0,3.71167865564,18.077,30.1229246204,0.0,25.50935,4.61357462045
 01/05  20:00:00,28.4056062248,2.1498251348,0.0,0.0,3.71167865564,18.077,30.1236407491,0.0,25.50935,4.61429074911
 01/05  21:00:00,23.370327426,2.1498251348,0.0,0.0,3.71167865564,13.077,26.5460724675,0.0,22.50825,4.03782246746
 01/05  22:00:00,23.2792387445,2.1498251348,0.0,0.0,3.71167865564,13.077,26.7743954969,1.15272110099,21.0077,4.61397439594
 01/05  23:00:00,23.1569497317,2.1498251348,0.0,0.0,3.71167865564,13.077,24.9044352206,2.86149988563,18.0066,4.03633533495
 01/05  24:00:00,24.2978539336,2.1498251348,0.0,0.0,3.71167865564,13.077,8.86408309491,4.12362848713,3.0011,1.73935460777
 01/06  01:00:00,13.8582572202,2.1498251348,0.0,0.0,1.85583932782,5.577,12.1835083183,7.44412096253,3.0011,1.73828735573
 01/06  02:00:00,9.65151544531,0.0,0.0,0.0,0.618613109274,5.0,3.59319271523,0.0,3.0011,0.592092715227
 01/06  03:00:00,9.68713777273,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/06  04:00:00,9.70929060536,0.0,0.0,0.0,0.618613109274,5.0,3.59314689373,0.0,3.0011,0.592046893728
 01/06  05:00:00,10.405124364,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/06  06:00:00,14.3454142578,2.1498251348,0.0,0.0,1.85583932782,5.577,14.4388007759,9.34509794043,4.50165,0.592052835423
 01/06  07:00:00,28.5054756865,2.1498251348,0.0,0.0,3.71167865564,18.077,20.6865698936,6.01647989693,13.50495,1.16513999671
 01/06  08:00:00,26.3267199995,2.1498251348,0.0,0.0,3.71167865564,18.077,30.4363401184,4.23845231767,21.0077,5.19018780069
 01/06  09:00:00,20.6803873341,2.1498251348,0.0,0.0,3.71167865564,13.077,25.3983088685,5.78082404698,15.0055,4.61198482151
 01/06  10:00:00,20.6778436785,2.1498251348,0.0,0.0,3.71167865564,13.077,25.3339410602,6.86582158939,15.0055,3.46261947078
 01/06  11:00:00,25.681088228,2.1498251348,0.0,0.0,3.71167865564,18.077,42.9161591783,6.44226212596,33.0121,3.46179705234
 01/06  12:00:00,26.7943019792,2.1498251348,0.0,0.0,3.71167865564,18.077,48.2374996223,4.25990355826,40.51485,3.46274606405
 01/06  13:00:00,25.9127864775,2.1498251348,0.0,0.0,3.71167865564,18.077,41.5319100378,2.05713971719,36.0132,3.4615703206
 01/06  14:00:00,25.7140853377,2.1498251348,0.0,0.0,3.71167865564,18.077,36.9374658772,2.53886670955,31.51155,2.88704916763
 01/06  15:00:00,20.7040528931,2.1498251348,0.0,0.0,3.71167865564,13.077,30.2395713894,6.34606660151,21.0077,2.8858047879
 01/06  16:00:00,20.6785641846,2.1498251348,0.0,0.0,3.71167865564,13.077,30.2468888903,8.42702652597,19.50715,2.31271236438
 01/06  17:00:00,20.5932123426,2.1498251348,0.0,0.0,3.71167865564,13.077,35.2943699063,9.90007033401,22.50825,2.88604957229
 01/06  18:00:00,27.4889983043,2.1498251348,0.0,0.0,3.71167865564,18.077,38.7978010009,9.82704864452,25.50935,3.46140235633
 01/06  19:00:00,28.1184256138,2.1498251348,0.0,0.0,3.71167865564,18.077,41.413417201,11.8650520128,25.50935,4.03901518821
 01/06  20:00:00,28.1170594132,2.1498251348,0.0,0.0,3.71167865564,18.077,43.475582661,12.7771566994,25.50935,5.18907596157
 01/06  21:00:00,23.107399695,2.1498251348,0.0,0.0,3.71167865564,13.077,40.5643610845,14.0187053674,22.50825,4.03740571702
 01/06  22:00:00,23.0617407168,2.1498251348,0.0,0.0,3.71167865564,13.077,41.5681205414,15.9469958796,21.0077,4.61342466181
 01/06  23:00:00,23.0547406326,2.1498251348,0.0,0.0,3.71167865564,13.077,39.405143772,17.9363050902,18.0066,3.46223868174
 01/06  24:00:00,24.2276493518,2.1498251348,0.0,0.0,3.71167865564,13.077,26.18961354,20.8762408277,3.0011,2.31227271227
 01/07  01:00:00,13.7620018387,2.1498251348,0.0,0.0,1.85583932782,5.577,33.3248041228,28.5855975628,3.0011,1.73810656002
 01/07  02:00:00,9.55287347028,0.0,0.0,0.0,0.618613109274,5.0,3.59318558814,0.0,3.0011,0.592085588144
 01/07  03:00:00,9.58074819188,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/07  04:00:00,9.59411184275,0.0,0.0,0.0,0.618613109274,5.0,3.59319146887,0.0,3.0011,0.592091468874
 01/07  05:00:00,9.73902403177,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/07  06:00:00,13.704911774,2.1498251348,0.0,0.0,1.85583932782,5.577,39.2416477952,34.1479521906,4.50165,0.592045604592
 01/07  07:00:00,28.1767837194,2.1498251348,0.0,0.0,3.71167865564,18.077,42.6641628122,27.9939029292,13.50495,1.16530988296
 01/07  08:00:00,26.2367636609,2.1498251348,0.0,0.0,3.71167865564,18.077,47.2773119776,24.5319778104,21.0077,1.73763416713
 01/07  09:00:00,20.6030217304,2.1498251348,0.0,0.0,3.71167865564,13.077,42.189097602,26.0183419436,15.0055,1.16525565839
 01/07  10:00:00,20.6109355816,2.1498251348,0.0,0.0,3.71167865564,13.077,44.6950189294,25.651745308,15.0055,4.03777362142
 01/07  11:00:00,25.6039367277,2.1498251348,0.0,0.0,3.71167865564,18.077,60.2666697039,23.2177303432,33.0121,4.03683936067
 01/07  12:00:00,26.7510265983,2.1498251348,0.0,0.0,3.71167865564,18.077,64.3014828328,19.7483099135,40.51485,4.03832291929
 01/07  13:00:00,25.8400257954,2.1498251348,0.0,0.0,3.71167865564,18.077,57.689414465,17.638129783,36.0132,4.03808468202
 01/07  14:00:00,25.6407698062,2.1498251348,0.0,0.0,3.71167865564,18.077,53.67550125,18.1276485452,31.51155,4.03630270484
 01/07  15:00:00,20.6360600396,2.1498251348,0.0,0.0,3.71167865564,13.077,43.9374794446,20.041582357,21.0077,2.88819708762
 01/07  16:00:00,20.6159590769,2.1498251348,0.0,0.0,3.71167865564,13.077,43.7725036603,20.8037225212,19.50715,3.46163113905
 01/07  17:00:00,20.5362593114,2.1498251348,0.0,0.0,3.71167865564,13.077,46.4682955938,21.0727945403,22.50825,2.88725105345
 01/07  18:00:00,27.4331358929,2.1498251348,0.0,0.0,3.71167865564,18.077,50.2521868948,21.2811505124,25.50935,3.46168638249
 01/07  19:00:00,28.0624956573,2.1498251348,0.0,0.0,3.71167865564,18.077,50.6310761088,20.5079186229,25.50935,4.6138074859
 01/07  20:00:00,28.2054953974,2.1498251348,0.0,0.0,3.71167865564,18.077,50.5520437859,20.4294895952,25.50935,4.61320419061
 01/07  21:00:00,23.1883077998,2.1498251348,0.0,0.0,3.71167865564,13.077,47.9307103373,21.3843990737,22.50825,4.03806126361
 01/07  22:00:00,23.1211194738,2.1498251348,0.0,0.0,3.71167865564,13.077,47.4923719733,21.8714365287,21.0077,4.61323544452
 01/07  23:00:00,23.0148541212,2.1498251348,0.0,0.0,3.71167865564,13.077,44.9729294371,23.5047288983,18.0066,3.46160053884
 01/07  24:00:00,24.1991470271,2.1498251348,0.0,0.0,3.71167865564,13.077,31.3133843174,26.0000384156,3.0011,2.31224590178
 01/08  01:00:00,13.7316562487,2.1498251348,0.0,0.0,1.85583932782,5.577,37.4724171474,32.1594589306,3.0011,2.31185821687
 01/08  02:00:00,9.53376985385,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/08  03:00:00,9.56066646391,0.0,0.0,0.0,0.618613109274,5.0,3.59317325699,0.0,3.0011,0.592073256987
 01/08  04:00:00,9.5660692284,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/08  05:00:00,9.71486173665,0.0,0.0,0.0,0.618613109274,5.0,3.59317915849,0.0,3.0011,0.592079158494
 01/08  06:00:00,13.6887039346,2.1498251348,0.0,0.0,1.85583932782,5.577,41.656864387,37.135214387,4.50165,0.02
 01/08  07:00:00,28.162463573,2.1498251348,0.0,0.0,3.71167865564,18.077,46.3942307375,31.1514110434,13.50495,1.73786969412
 01/08  08:00:00,26.2228383052,2.1498251348,0.0,0.0,3.71167865564,18.077,49.6961834877,27.5233587711,21.0077,1.16512471659
 01/08  09:00:00,20.5898472756,2.1498251348,0.0,0.0,3.71167865564,13.077,45.5523203517,28.8090250546,15.0055,1.73779529703
 01/08  10:00:00,20.6048002947,2.1498251348,0.0,0.0,3.71167865564,13.077,43.4513764569,27.2806549949,15.0055,1.16522146201
 01/08  11:00:00,25.5980936704,2.1498251348,0.0,0.0,3.71167865564,18.077,62.1325890033,25.0831999317,33.0121,4.0372890716
 01/08  12:00:00,26.7400855348,2.1498251348,0.0,0.0,3.71167865564,18.077,68.9445990415,23.8179945304,40.51485,4.61175451113
 01/08  13:00:00,25.8162328433,2.1498251348,0.0,0.0,3.71167865564,18.077,61.5266331439,22.6256448374,36.0132,2.88778830648
 01/08  14:00:00,25.623937441,2.1498251348,0.0,0.0,3.71167865564,18.077,56.6124931668,21.639367555,31.51155,3.4615756118
 01/08  15:00:00,20.6279655375,2.1498251348,0.0,0.0,3.71167865564,13.077,46.7018155051,22.8081095409,21.0077,2.88600596413
 01/08  16:00:00,20.6107522968,2.1498251348,0.0,0.0,3.71167865564,13.077,45.6611541721,23.841803781,19.50715,2.31220039111
 01/08  17:00:00,20.5320545191,2.1498251348,0.0,0.0,3.71167865564,13.077,49.4019261594,24.0076437826,22.50825,2.88603237683
 01/08  18:00:00,27.4340654074,2.1498251348,0.0,0.0,3.71167865564,18.077,51.1045659477,22.7074121042,25.50935,2.88780384357
 01/08  19:00:00,28.069290232,2.1498251348,0.0,0.0,3.71167865564,18.077,51.1109448493,20.9892175771,25.50935,4.61237727225
 01/08  20:00:00,28.2121705605,2.1498251348,0.0,0.0,3.71167865564,18.077,50.1589685153,20.6113201586,25.50935,4.03829835674
 01/08  21:00:00,23.1976145236,2.1498251348,0.0,0.0,3.71167865564,13.077,47.6552740232,21.6854716907,22.50825,3.46155233248
 01/08  22:00:00,23.131658669,2.1498251348,0.0,0.0,3.71167865564,13.077,47.3087272459,22.2626849237,21.0077,4.03834232216
 01/08  23:00:00,23.0209677308,2.1498251348,0.0,0.0,3.71167865564,13.077,46.7901086749,25.3219190227,18.0066,3.46158965225
 01/08  24:00:00,24.203672035,2.1498251348,0.0,0.0,3.71167865564,13.077,33.5044157314,28.7648394783,3.0011,1.7384762531
 01/09  01:00:00,13.7307158786,2.1498251348,0.0,0.0,1.85583932782,5.577,39.6636451129,34.9242293752,3.0011,1.73831573773
 01/09  02:00:00,9.52283953221,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/09  03:00:00,9.5495809148,0.0,0.0,0.0,0.618613109274,5.0,3.59316680929,0.0,3.0011,0.592066809286
 01/09  04:00:00,9.55763061501,0.0,0.0,0.0,0.618613109274,5.0,3.0211,0.0,3.0011,0.02
 01/09  05:00:00,9.70476193788,0.0,0.0,0.0,0.618613109274,5.0,3.59317271749,0.0,3.0011,0.592072717491
 01/09  06:00:00,13.6781184326,2.1498251348,0.0,0.0,1.85583932782,5.577,44.1926476104,39.6709976104,4.50165,0.02
 01/09  07:00:00,28.1514210888,2.1498251348,0.0,0.0,3.71167865564,18.077,48.2055310417,32.9627282356,13.50495,1.73785280609
 01/09  08:00:00,26.211362534,2.1498251348,0.0,0.0,3.71167865564,18.077,54.4178041033,28.7953539471,21.0077,4.61475015615
 01/09  09:00:00,20.578113196,2.1498251348,0.0,0.0,3.71167865564,13.077,49.7236711762,30.1040884512,15.0055,4.61408272508
 01/09  10:00:00,20.5993579232,2.1498251348,0.0,0.0,3.71167865564,13.077,46.8442345328,27.8021887439,15.0055,4.03654578888
 01/09  11:00:00,25.5945651926,2.1498251348,0.0,0.0,3.71167865564,18.077,60.8848250043,24.9847898169,33.0121,2.88793518735
